render,is_slippery,n_iterations,map_name,seed,discount_factor_gamma,epsilon_decay_rate,steps,sum_rewards
False,True,150,4x4,20,0.5,0.0001,149,[0\, 0\, 0\, 9\, 13\, 45\, 49\, 44\, 47\, 53\, 47\, 66\, 52\, 46\, 53\, 40\, 48\, 51\, 51\, 47\, 52\, 52\, 47\, 52\, 51\, 42\, 46\, 50\, 51\, 42\, 49\, 55\, 46\, 54\, 54\, 56\, 42\, 46\, 46\, 51\, 45\, 39\, 51\, 49\, 54\, 46\, 50\, 48\, 48\, 44\, 52\, 53\, 44\, 48\, 46\, 47\, 47\, 46\, 49\, 42\, 45\, 51\, 50\, 39\, 54\, 50\, 48\, 41\, 45\, 54\, 54\, 46\, 48\, 48\, 47\, 54\, 53\, 49\, 45\, 47\, 58\, 55\, 51\, 43\, 38\, 54\, 44\, 50\, 52\, 58\, 52\, 51\, 47\, 46\, 47\, 56\, 44\, 43\, 53\, 51\, 50\, 47\, 39\, 45\, 47\, 44\, 48\, 49\, 57\, 52\, 46\, 47\, 52\, 55\, 47\, 48\, 46\, 53\, 49\, 48\, 50\, 51\, 51\, 46\, 47\, 38\, 43\, 48\, 55\, 49\, 46\, 50\, 47\, 51\, 46\, 58\, 53\, 50\, 53\, 40\, 38\, 47\, 44\, 45\, 48\, 48\, 51\, 46\, 59\, 48]
False,True,150,4x4,20,0.5,0.01,149,[0\, 0\, 41\, 98\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100]
False,True,150,4x4,20,0.95,1e-06,149,[0\, 0\, 0\, 0\, 17\, 75\, 69\, 76\, 73\, 99\, 99\, 98\, 98\, 99\, 99\, 97\, 98\, 100\, 99\, 99\, 100\, 100\, 98\, 98\, 100\, 100\, 100\, 99\, 100\, 98\, 100\, 96\, 99\, 100\, 97\, 100\, 98\, 100\, 99\, 99\, 99\, 99\, 98\, 98\, 99\, 98\, 99\, 97\, 98\, 97\, 97\, 98\, 99\, 95\, 99\, 100\, 99\, 100\, 99\, 97\, 98\, 98\, 98\, 99\, 99\, 99\, 100\, 99\, 98\, 99\, 100\, 99\, 100\, 99\, 99\, 99\, 98\, 99\, 98\, 100\, 99\, 98\, 99\, 98\, 99\, 100\, 100\, 99\, 99\, 100\, 99\, 98\, 99\, 99\, 98\, 97\, 100\, 99\, 100\, 100\, 100\, 96\, 97\, 99\, 100\, 99\, 99\, 97\, 99\, 98\, 98\, 99\, 97\, 100\, 100\, 100\, 100\, 98\, 99\, 98\, 98\, 100\, 99\, 98\, 98\, 99\, 97\, 99\, 97\, 98\, 99\, 100\, 98\, 100\, 99\, 99\, 100\, 100\, 96\, 100\, 100\, 99\, 99\, 99\, 100\, 98\, 99\, 99\, 100\, 98]
False,True,150,4x4,20,0.95,0.0001,149,[0\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100]
False,True,150,4x4,20,0.95,0.01,149,[0\, 0\, 8\, 13\, 33\, 28\, 46\, 35\, 33\, 43\, 44\, 39\, 38\, 40\, 41\, 45\, 50\, 35\, 37\, 45\, 36\, 39\, 41\, 34\, 38\, 32\, 31\, 36\, 45\, 41\, 41\, 37\, 42\, 45\, 43\, 33\, 38\, 32\, 39\, 37\, 31\, 38\, 37\, 35\, 45\, 39\, 34\, 40\, 45\, 30\, 39\, 47\, 32\, 33\, 36\, 29\, 42\, 41\, 35\, 41\, 40\, 37\, 42\, 39\, 43\, 44\, 45\, 44\, 37\, 39\, 42\, 35\, 48\, 39\, 38\, 38\, 38\, 29\, 41\, 40\, 42\, 34\, 42\, 36\, 44\, 40\, 43\, 50\, 39\, 38\, 39\, 39\, 39\, 34\, 38\, 41\, 44\, 46\, 36\, 48\, 43\, 34\, 43\, 35\, 34\, 36\, 36\, 40\, 46\, 36\, 39\, 46\, 31\, 40\, 36\, 36\, 41\, 40\, 39\, 49\, 32\, 40\, 41\, 41\, 47\, 39\, 47\, 39\, 40\, 33\, 32\, 31\, 50\, 45\, 30\, 33\, 40\, 37\, 33\, 43\, 37\, 39\, 45\, 41\, 34\, 34\, 35\, 50\, 36\, 45]
False,True,150,4x4,20,0.99,1e-06,150,[0\, 0\, 0\, 29\, 97\, 100\, 100\, 99\, 99\, 100\, 100\, 100\, 100\, 99\, 99\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 99\, 99\, 100\, 98\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 99\, 99\, 100\, 100\, 100\, 98\, 99\, 100\, 99\, 100\, 100\, 99\, 99\, 100\, 100\, 98\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 99\, 98\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 98\, 99\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 99\, 100\, 100\, 99\, 100\, 100\, 99\, 100\, 100\, 100\, 99\, 100\, 100\, 99\, 100\, 100\, 99\, 99\, 98\, 100\, 100\, 100\, 100\, 98\, 100\, 100\, 100\, 100\, 100\, 99\, 98\, 100\, 100\, 100\, 100\, 100\, 100\, 99\, 100\, 100\, 100\, 99\, 100\, 98]
False,True,150,4x4,20,0.99,0.0001,150,[0\, 0\, 0\, 19\, 52\, 59\, 65\, 61\, 68\, 66\, 68\, 62\, 61\, 67\, 64\, 66\, 70\, 63\, 70\, 67\, 64\, 65\, 68\, 67\, 61\, 67\, 68\, 73\, 61\, 69\, 69\, 61\, 63\, 65\, 69\, 69\, 67\, 63\, 69\, 67\, 81\, 76\, 84\, 86\, 86\, 84\, 84\, 81\, 82\, 71\, 75\, 83\, 78\, 82\, 81\, 77\, 89\, 76\, 79\, 82\, 88\, 78\, 88\, 88\, 79\, 77\, 81\, 74\, 79\, 79\, 80\, 81\, 74\, 82\, 87\, 77\, 87\, 77\, 78\, 79\, 82\, 88\, 80\, 79\, 76\, 76\, 86\, 66\, 84\, 81\, 77\, 80\, 81\, 83\, 76\, 71\, 78\, 78\, 89\, 80\, 83\, 89\, 79\, 81\, 80\, 76\, 84\, 82\, 70\, 73\, 78\, 82\, 81\, 89\, 75\, 84\, 74\, 78\, 81\, 82\, 85\, 79\, 80\, 83\, 76\, 81\, 82\, 77\, 82\, 81\, 82\, 88\, 85\, 88\, 76\, 79\, 78\, 83\, 80\, 78\, 86\, 80\, 78\, 83\, 72\, 76\, 79\, 71\, 72\, 80]
False,True,150,4x4,20,0.99,0.01,149,[0\, 0\, 30\, 48\, 98\, 98\, 99\, 96\, 99\, 100\, 98\, 98\, 95\, 96\, 98\, 99\, 98\, 100\, 99\, 94\, 99\, 99\, 99\, 97\, 96\, 97\, 100\, 99\, 98\, 97\, 97\, 99\, 99\, 97\, 96\, 98\, 97\, 99\, 99\, 96\, 98\, 95\, 98\, 98\, 100\, 98\, 95\, 100\, 98\, 98\, 99\, 95\, 97\, 98\, 100\, 96\, 97\, 98\, 98\, 98\, 98\, 98\, 99\, 97\, 98\, 92\, 99\, 98\, 98\, 99\, 97\, 99\, 98\, 98\, 97\, 97\, 100\, 96\, 95\, 100\, 94\, 99\, 98\, 98\, 99\, 99\, 96\, 99\, 98\, 96\, 100\, 97\, 100\, 98\, 99\, 99\, 99\, 97\, 99\, 98\, 95\, 98\, 100\, 97\, 97\, 98\, 96\, 94\, 98\, 95\, 98\, 98\, 97\, 99\, 98\, 99\, 99\, 99\, 99\, 100\, 98\, 97\, 98\, 97\, 100\, 95\, 97\, 97\, 98\, 100\, 96\, 99\, 99\, 99\, 99\, 98\, 95\, 98\, 94\, 97\, 96\, 99\, 98\, 97\, 94\, 98\, 98\, 100\, 98\, 99]
False,True,150,8x8,20,0.01,1e-06,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 13\, 36\, 54\, 81\, 49\, 67\, 81\, 76\, 79\, 78\, 77\, 74\, 81\, 78\, 78\, 72\, 79\, 78\, 78\, 69\, 74\, 74\, 78\, 79\, 82\, 80\, 74\, 83\, 76\, 80\, 81\, 78\, 65\, 78\, 72\, 75\, 80\, 79\, 76\, 84\, 76\, 82\, 74\, 80\, 74\, 76\, 83\, 77\, 81\, 72\, 72\, 84\, 76\, 75\, 78\, 75\, 75\, 79\, 79\, 76\, 74\, 78\, 77\, 68\, 81\, 77\, 73\, 80\, 74\, 82\, 78\, 76\, 75\, 82\, 73\, 70\, 71\, 66\, 70\, 69\, 72\, 80\, 78\, 67\, 72\, 80\, 77\, 73\, 79\, 72\, 80\, 79\, 77\, 78\, 79\, 86\, 63\, 71\, 71\, 76\, 76\, 79\, 75\, 76\, 76\, 78\, 73\, 70\, 79\, 81\, 82\, 77\, 75\, 86\, 74\, 79\, 70\, 76\, 80\, 72\, 81\, 78\, 75\, 77\, 80\, 73\, 77\, 83\, 67\, 67\, 73\, 75\, 78\, 76\, 73\, 74\, 75\, 76\, 73\, 84\, 78\, 77\, 82]
False,True,150,8x8,20,0.01,0.0001,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 5\, 21\, 47\, 46\, 50\, 59\, 46\, 46\, 41\, 50\, 47\, 44\, 48\, 49\, 46\, 53\, 50\, 51\, 43\, 44\, 48\, 45\, 47\, 50\, 54\, 49\, 54\, 45\, 52\, 53\, 38\, 51\, 49\, 49\, 40\, 52\, 44\, 45\, 54\, 46\, 41\, 45\, 53\, 57\, 45\, 46\, 48\, 48\, 42\, 44\, 53\, 53\, 49\, 45\, 50\, 43\, 40\, 47\, 37\, 47\, 42\, 45\, 42\, 49\, 50\, 45\, 50\, 44\, 48\, 54\, 53\, 38\, 53\, 44\, 43\, 42\, 50\, 46\, 55\, 47\, 46\, 49\, 57\, 44\, 51\, 43\, 46\, 45\, 47\, 50\, 53\, 40\, 47\, 54\, 53\, 54\, 48\, 46\, 57\, 47\, 50\, 41\, 53\, 51\, 49\, 51\, 43\, 43\, 46\, 53\, 47\, 45\, 43\, 44\, 56\, 38\, 40\, 53\, 49\, 52\, 60\, 48\, 57\, 48\, 40\, 42\, 45\, 50\, 48\, 45\, 42\, 45\, 43\, 48\, 42\, 50\, 41\, 42\, 52\, 46\, 53]
False,True,150,8x8,20,0.01,0.01,149,[0\, 0\, 0\, 0\, 0\, 0\, 6\, 6\, 18\, 36\, 70\, 75\, 75\, 70\, 72\, 73\, 70\, 69\, 69\, 70\, 77\, 69\, 71\, 72\, 72\, 70\, 79\, 61\, 64\, 68\, 68\, 67\, 69\, 71\, 73\, 75\, 77\, 76\, 68\, 65\, 72\, 74\, 69\, 78\, 68\, 69\, 72\, 71\, 70\, 70\, 72\, 64\, 73\, 71\, 74\, 68\, 74\, 72\, 71\, 68\, 73\, 77\, 74\, 74\, 75\, 75\, 69\, 80\, 70\, 73\, 66\, 71\, 74\, 71\, 72\, 68\, 69\, 79\, 72\, 76\, 69\, 74\, 75\, 80\, 65\, 71\, 66\, 68\, 71\, 68\, 66\, 76\, 69\, 68\, 72\, 69\, 74\, 74\, 69\, 67\, 71\, 75\, 67\, 67\, 70\, 67\, 71\, 70\, 72\, 74\, 72\, 72\, 66\, 66\, 66\, 76\, 65\, 65\, 71\, 75\, 67\, 71\, 72\, 66\, 74\, 76\, 68\, 74\, 70\, 70\, 69\, 76\, 86\, 62\, 68\, 71\, 65\, 65\, 65\, 69\, 61\, 73\, 67\, 75\, 81\, 63\, 77\, 72\, 83\, 65]
False,True,150,8x8,20,0.5,1e-06,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 2\, 4\, 1\, 3\, 8\, 5\, 4\, 6\, 4\, 4\, 5\, 7\, 7\, 7\, 5\, 7\, 4\, 6\, 5\, 5\, 9\, 1\, 4\, 4\, 5\, 9\, 11\, 12\, 11\, 2\, 5\, 7\, 4\, 4\, 4\, 2\, 1\, 6\, 5\, 7\, 10\, 6\, 10\, 5\, 6\, 4\, 4\, 5\, 5\, 4\, 5\, 4\, 7\, 6\, 8\, 9\, 6\, 4\, 5\, 9\, 3\, 6\, 4\, 3\, 7\, 6\, 6\, 5\, 5\, 7\, 12\, 6\, 1\, 5\, 2\, 4\, 7\, 7\, 4\, 2\, 3\, 6\, 5\, 5\, 7\, 4\, 4\, 4\, 3\, 7\, 1\, 7\, 4\, 3\, 5\, 4\, 2\, 5\, 6\, 2\, 5\, 8\, 6\, 5\, 3\, 11\, 5\, 12\, 3\, 4\, 5\, 6\, 6\, 2\, 2\, 6\, 7\, 7\, 7\, 7\, 6\, 1\, 2\, 9\, 4\, 8\, 5\, 6\, 8\, 6\, 4\, 7\, 5\, 3\, 8\, 2\, 8\, 2\, 8\, 5\, 6\, 6]
False,True,150,8x8,20,0.5,0.0001,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 0\, 0\, 1\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 1\, 2\, 1\, 0\, 1\, 0\, 1\, 1\, 0\, 1\, 3\, 0\, 1\, 0\, 0\, 1\, 1\, 0\, 0\, 0\, 1\, 2\, 0\, 1\, 0\, 1\, 0\, 0\, 3\, 1\, 2\, 1\, 1\, 2\, 1\, 0\, 2\, 1\, 1\, 0\, 1\, 0\, 0\, 2\, 0\, 2\, 1\, 0\, 0\, 1\, 2\, 1\, 1\, 1\, 1\, 1\, 0\, 0\, 0\, 1\, 3\, 0\, 0\, 1\, 0\, 0\, 1\, 0\, 2\, 0\, 1\, 0\, 1\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 0\, 1\, 0\, 1\, 1\, 2\, 0\, 1\, 0\, 1\, 1\, 0\, 1\, 0\, 1\, 0\, 1\, 0\, 1\, 1\, 0\, 1\, 0\, 0\, 1\, 0\, 1\, 0\, 0\, 1\, 0\, 1\, 2\, 2\, 1\, 1\, 0\, 0\, 1\, 0\, 1\, 1\, 0\, 0\, 1]
False,True,150,8x8,20,0.5,0.01,149,[0\, 0\, 0\, 0\, 0\, 0\, 22\, 20\, 22\, 23\, 21\, 17\, 16\, 18\, 13\, 14\, 17\, 13\, 10\, 12\, 12\, 16\, 12\, 10\, 13\, 17\, 12\, 12\, 19\, 17\, 8\, 16\, 13\, 16\, 18\, 13\, 13\, 19\, 21\, 16\, 11\, 16\, 14\, 12\, 13\, 16\, 23\, 15\, 13\, 10\, 10\, 9\, 13\, 16\, 17\, 15\, 15\, 19\, 12\, 15\, 12\, 12\, 21\, 14\, 20\, 16\, 16\, 17\, 10\, 15\, 17\, 18\, 20\, 18\, 14\, 16\, 12\, 17\, 13\, 13\, 9\, 16\, 17\, 11\, 10\, 11\, 15\, 16\, 22\, 21\, 15\, 17\, 17\, 18\, 10\, 22\, 8\, 11\, 13\, 18\, 11\, 15\, 19\, 13\, 17\, 9\, 16\, 12\, 22\, 20\, 24\, 15\, 19\, 18\, 10\, 12\, 16\, 16\, 13\, 17\, 20\, 10\, 15\, 15\, 9\, 14\, 18\, 10\, 12\, 13\, 18\, 15\, 14\, 9\, 14\, 14\, 15\, 18\, 14\, 19\, 18\, 11\, 19\, 21\, 11\, 13\, 13\, 16\, 16\, 19]
False,True,150,8x8,20,0.95,1e-06,150,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 25\, 44\, 48\, 50\, 39\, 45\, 41\, 39\, 43\, 44\, 50\, 41\, 42\, 44\, 48\, 41\, 46\, 50\, 41\, 45\, 44\, 42\, 44\, 44\, 51\, 48\, 42\, 39\, 41\, 42\, 47\, 38\, 47\, 39\, 45\, 46\, 36\, 43\, 41\, 48\, 49\, 41\, 53\, 46\, 41\, 43\, 48\, 37\, 42\, 55\, 47\, 44\, 35\, 50\, 45\, 47\, 50\, 39\, 48\, 52\, 48\, 46\, 43\, 38\, 42\, 41\, 48\, 46\, 48\, 52\, 46\, 43\, 42\, 40\, 52\, 37\, 41\, 49\, 50\, 43\, 45\, 44\, 44\, 46\, 48\, 37\, 44\, 41\, 43\, 46\, 47\, 44\, 35\, 45\, 42\, 39\, 44\, 53\, 45\, 45\, 44\, 44\, 44\, 53\, 45\, 39\, 37\, 33\, 44\, 44\, 41\, 53\, 39\, 40\, 42\, 45\, 48\, 46\, 47\, 44\, 42\, 44\, 60\, 52\, 33\, 43\, 46\, 41\, 37\, 44\, 47\, 50\, 43\, 52\, 46\, 41\, 45\, 44]
False,True,150,8x8,20,0.95,0.0001,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 2\, 1\, 3\, 4\, 1\, 7\, 3\, 3\, 2\, 7\, 3\, 3\, 5\, 3\, 7\, 4\, 5\, 7\, 6\, 2\, 4\, 2\, 4\, 6\, 5\, 3\, 2\, 6\, 1\, 4\, 4\, 2\, 4\, 10\, 6\, 4\, 9\, 6\, 6\, 4\, 5\, 1\, 10\, 3\, 7\, 8\, 6\, 2\, 5\, 2\, 3\, 1\, 6\, 5\, 7\, 5\, 6\, 3\, 9\, 3\, 4\, 7\, 8\, 4\, 4\, 4\, 2\, 7\, 2\, 9\, 2\, 5\, 4\, 4\, 8\, 6\, 3\, 7\, 6\, 3\, 4\, 3\, 5\, 3\, 3\, 4\, 5\, 3\, 6\, 3\, 3\, 2\, 5\, 4\, 3\, 3\, 2\, 1\, 4\, 6\, 5\, 6\, 2\, 7\, 4\, 5\, 2\, 4\, 5\, 5\, 4\, 5\, 2\, 5\, 3\, 2\, 3\, 2\, 4\, 6\, 5\, 5\, 4\, 5\, 2\, 4\, 2\, 2\, 5\, 2\, 5\, 3\, 4\, 6\, 3\, 4\, 3\, 4\, 4\, 3]
False,True,150,8x8,20,0.95,0.01,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 15\, 30\, 24\, 22\, 29\, 26\, 32\, 30\, 31\, 31\, 31\, 43\, 33\, 37\, 31\, 35\, 42\, 35\, 42\, 41\, 38\, 43\, 39\, 46\, 43\, 39\, 40\, 41\, 47\, 40\, 43\, 43\, 36\, 35\, 36\, 45\, 45\, 49\, 46\, 36\, 42\, 40\, 44\, 33\, 49\, 36\, 39\, 41\, 29\, 39\, 34\, 38\, 43\, 44\, 42\, 44\, 42\, 44\, 33\, 38\, 46\, 48\, 46\, 41\, 40\, 45\, 39\, 36\, 43\, 38\, 33\, 43\, 47\, 44\, 36\, 39\, 42\, 42\, 47\, 45\, 36\, 45\, 39\, 39\, 41\, 45\, 35\, 39\, 42\, 36\, 47\, 37\, 40\, 46\, 35\, 44\, 38\, 38\, 42\, 35\, 45\, 46\, 43\, 41\, 35\, 39\, 34\, 36\, 43\, 35\, 33\, 44\, 46\, 44\, 33\, 35\, 41\, 33\, 40\, 49\, 35\, 41\, 37\, 53\, 43\, 43\, 38\, 36\, 37\, 38\, 41\, 36\, 41\, 50\, 53\, 38\, 35\, 38]
False,True,150,8x8,20,0.99,1e-06,150,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 4\, 20\, 45\, 48\, 45\, 52\, 50\, 51\, 53\, 44\, 59\, 46\, 53\, 48\, 50\, 53\, 45\, 49\, 52\, 63\, 46\, 53\, 52\, 54\, 57\, 46\, 47\, 47\, 58\, 49\, 53\, 53\, 48\, 62\, 49\, 55\, 44\, 41\, 41\, 48\, 52\, 54\, 47\, 52\, 49\, 52\, 61\, 50\, 56\, 58\, 48\, 50\, 57\, 59\, 50\, 56\, 61\, 59\, 53\, 49\, 50\, 52\, 48\, 54\, 54\, 52\, 57\, 63\, 60\, 60\, 59\, 58\, 53\, 50\, 51\, 56\, 53\, 57\, 50\, 58\, 66\, 67\, 45\, 58\, 50\, 53\, 59\, 53\, 56\, 56\, 61\, 52\, 60\, 56\, 63\, 46\, 67\, 57\, 56\, 51\, 52\, 40\, 59\, 51\, 54\, 53\, 48\, 56\, 60\, 57\, 57\, 53\, 56\, 56\, 51\, 66\, 59\, 52\, 58\, 49\, 62\, 56\, 65\, 55\, 55\, 62\, 63\, 58\, 52\, 67\, 48\, 54\, 54\, 59\, 62\, 51\, 45\, 51\, 52\, 46\, 53\, 52]
False,True,150,8x8,20,0.99,0.0001,150,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 10\, 34\, 35\, 41\, 38\, 42\, 50\, 48\, 48\, 41\, 50\, 46\, 45\, 47\, 47\, 45\, 55\, 42\, 49\, 40\, 46\, 60\, 52\, 46\, 53\, 54\, 43\, 50\, 49\, 50\, 46\, 55\, 47\, 51\, 47\, 50\, 47\, 47\, 49\, 54\, 69\, 57\, 54\, 54\, 59\, 52\, 48\, 46\, 45\, 58\, 49\, 56\, 56\, 47\, 50\, 54\, 52\, 51\, 52\, 39\, 50\, 46\, 50\, 49\, 48\, 44\, 50\, 53\, 44\, 48\, 48\, 53\, 44\, 59\, 53\, 46\, 49\, 43\, 51\, 50\, 51\, 48\, 49\, 45\, 43\, 51\, 42\, 42\, 59\, 41\, 56\, 46\, 42\, 42\, 54\, 48\, 48\, 42\, 51\, 45\, 52\, 38\, 52\, 44\, 48\, 44\, 56\, 45\, 62\, 57\, 51\, 44\, 58\, 52\, 47\, 50\, 51\, 50\, 49\, 42\, 44\, 50\, 52\, 54\, 43\, 57\, 39\, 46\, 41\, 58\, 52\, 47\, 55\, 44\, 45\, 52\, 48\, 53]
False,True,150,8x8,20,0.99,0.01,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 2\, 7\, 11\, 12\, 6\, 12\, 9\, 6\, 15\, 9\, 10\, 11\, 8\, 10\, 15\, 12\, 12\, 11\, 7\, 11\, 9\, 14\, 10\, 13\, 15\, 11\, 11\, 10\, 5\, 11\, 7\, 9\, 11\, 12\, 10\, 14\, 8\, 9\, 9\, 11\, 12\, 8\, 9\, 13\, 7\, 9\, 12\, 12\, 11\, 8\, 15\, 11\, 15\, 14\, 15\, 11\, 13\, 10\, 11\, 4\, 10\, 13\, 9\, 9\, 9\, 7\, 18\, 17\, 9\, 11\, 15\, 7\, 9\, 12\, 5\, 7\, 13\, 18\, 10\, 12\, 7\, 6\, 9\, 12\, 11\, 8\, 9\, 10\, 15\, 12\, 10\, 15\, 3\, 10\, 9\, 10\, 8\, 14\, 11\, 9\, 9\, 18\, 12\, 12\, 11\, 11\, 17\, 7\, 9\, 13\, 14\, 11\, 11\, 14\, 12\, 10\, 9\, 16\, 14\, 13\, 8\, 11\, 12\, 13\, 7\, 8\, 15\, 11\, 17\, 14\, 15\, 14\, 10\, 10\, 9\, 8\, 10\, 11\, 10]
