render,is_slippery,n_iterations,map_name,seed,discount_factor_gamma,epsilon_decay_rate,steps,sum_rewards
False,True,150,9x9,20,0.01,1e-06,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 22\, 44\, 37\, 36\, 38\, 46\, 30\, 34\, 44\, 43\, 41\, 42\, 32\, 37\, 44\, 43\, 50\, 43\, 41\, 50\, 42\, 43\, 45\, 35\, 49\, 31\, 49\, 48\, 46\, 40\, 36\, 49\, 51\, 46\, 40\, 43\, 32\, 38\, 40\, 42\, 38\, 38\, 44\, 39\, 39\, 45\, 43\, 42\, 52\, 37\, 49\, 41\, 40\, 42\, 40\, 40\, 47\, 41\, 38\, 41\, 41\, 35\, 46\, 44\, 35\, 50\, 42\, 27\, 40\, 39\, 44\, 34\, 44\, 48\, 36\, 37\, 45\, 42\, 54\, 38\, 40\, 43\, 40\, 36\, 37\, 37\, 48\, 52\, 35\, 29\, 33\, 46\, 48\, 54\, 34\, 34\, 39\, 38\, 44\, 52\, 43\, 35\, 36\, 40\, 36\, 43\, 51\, 44\, 43\, 40\, 39\, 45\, 46\, 38\, 50\, 42\, 40\, 51\, 39\, 37\, 41\, 32\, 45\, 41\, 48\, 47\, 48\, 45\, 38\, 51\, 48\, 39\, 36\, 42\, 46\, 42]
False,True,150,9x9,20,0.01,0.0001,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 7\, 18\, 19\, 15\, 16\, 10\, 24\, 14\, 12\, 18\, 20\, 11\, 19\, 22\, 20\, 21\, 17\, 16\, 16\, 16\, 21\, 14\, 10\, 13\, 20\, 18\, 12\, 20\, 19\, 15\, 18\, 15\, 13\, 21\, 15\, 21\, 21\, 18\, 13\, 13\, 19\, 20\, 15\, 17\, 19\, 11\, 28\, 14\, 19\, 21\, 13\, 20\, 15\, 17\, 16\, 11\, 19\, 18\, 13\, 19\, 13\, 20\, 13\, 12\, 16\, 26\, 19\, 20\, 14\, 15\, 14\, 21\, 11\, 18\, 17\, 11\, 17\, 13\, 15\, 19\, 10\, 17\, 10\, 19\, 21\, 18\, 16\, 19\, 16\, 16\, 15\, 15\, 18\, 14\, 18\, 16\, 13\, 18\, 15\, 8\, 15\, 17\, 12\, 22\, 22\, 13\, 16\, 12\, 19\, 13\, 13\, 15\, 19\, 12\, 12\, 19\, 17\, 19\, 21\, 24\, 10\, 11\, 13\, 16\, 17\, 12\, 18\, 22\, 12\, 19\, 14\, 15\, 13\, 15\, 15\, 16\, 14\, 21\, 21]
False,True,150,9x9,20,0.01,0.01,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 1\, 6\, 1\, 5\, 6\, 0\, 5\, 4\, 3\, 7\, 4\, 4\, 3\, 4\, 6\, 5\, 2\, 5\, 1\, 4\, 3\, 4\, 5\, 3\, 4\, 4\, 4\, 6\, 3\, 4\, 6\, 4\, 5\, 5\, 3\, 1\, 3\, 4\, 4\, 12\, 6\, 2\, 5\, 6\, 8\, 9\, 3\, 7\, 5\, 8\, 3\, 4\, 4\, 3\, 2\, 5\, 3\, 2\, 5\, 2\, 3\, 6\, 4\, 6\, 4\, 3\, 9\, 4\, 5\, 6\, 5\, 3\, 6\, 1\, 6\, 5\, 2\, 2\, 7\, 2\, 7\, 3\, 2\, 4\, 6\, 5\, 4\, 6\, 5\, 5\, 1\, 6\, 7\, 6\, 5\, 4\, 6\, 4\, 2\, 5\, 4\, 3\, 6\, 4\, 3\, 3\, 4\, 6\, 3\, 6\, 3\, 2\, 10\, 3\, 2\, 3\, 12\, 6\, 4\, 4\, 2\, 2\, 2\, 2\, 2\, 2\, 3\, 4\, 5\, 6\, 3\, 5\, 5\, 6\, 5\, 8\, 3\, 3\, 4\, 3]
False,True,150,9x9,20,0.5,1e-06,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 12\, 13\, 16\, 39\, 26\, 33\, 31\, 23\, 38\, 29\, 21\, 34\, 33\, 31\, 28\, 31\, 29\, 30\, 33\, 23\, 36\, 27\, 28\, 27\, 30\, 26\, 23\, 30\, 33\, 26\, 32\, 28\, 36\, 30\, 42\, 34\, 28\, 30\, 33\, 28\, 32\, 29\, 29\, 34\, 21\, 35\, 30\, 35\, 26\, 32\, 32\, 23\, 30\, 26\, 23\, 32\, 29\, 33\, 32\, 25\, 31\, 33\, 33\, 39\, 33\, 29\, 31\, 31\, 36\, 34\, 33\, 33\, 32\, 35\, 25\, 33\, 30\, 27\, 37\, 28\, 38\, 27\, 29\, 25\, 28\, 28\, 30\, 32\, 27\, 31\, 32\, 35\, 34\, 31\, 31\, 30\, 23\, 29\, 37\, 28\, 28\, 29\, 29\, 36\, 34\, 32\, 35\, 30\, 28\, 18\, 32\, 36\, 27\, 36\, 26\, 31\, 26\, 22\, 30\, 34\, 26\, 31\, 27\, 36\, 32\, 31\, 31\, 23\, 31\, 29\, 27\, 27\, 36\, 33\, 28\, 29\, 27\, 29\, 29\, 40\, 27]
False,True,150,9x9,20,0.5,0.0001,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 7\, 4\, 5\, 7\, 9\, 4\, 8\, 11\, 11\, 8\, 8\, 9\, 8\, 9\, 6\, 5\, 8\, 4\, 7\, 11\, 3\, 5\, 6\, 11\, 7\, 9\, 7\, 5\, 6\, 9\, 6\, 6\, 8\, 9\, 9\, 6\, 2\, 9\, 3\, 7\, 5\, 6\, 7\, 9\, 3\, 3\, 12\, 5\, 6\, 5\, 10\, 6\, 9\, 2\, 7\, 4\, 3\, 7\, 11\, 6\, 8\, 9\, 7\, 12\, 5\, 7\, 10\, 5\, 8\, 13\, 8\, 6\, 4\, 13\, 5\, 6\, 7\, 8\, 8\, 5\, 8\, 10\, 4\, 11\, 6\, 7\, 8\, 4\, 8\, 5\, 6\, 8\, 7\, 4\, 6\, 8\, 5\, 9\, 8\, 5\, 6\, 9\, 13\, 6\, 10\, 5\, 8\, 10\, 11\, 7\, 8\, 7\, 6\, 10\, 5\, 8\, 10\, 3\, 5\, 7\, 10\, 10\, 3\, 8\, 9\, 11\, 9\, 10\, 6\, 5\, 6\, 7\, 8\, 6\, 7\, 10]
False,True,150,9x9,20,0.5,0.01,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 2\, 9\, 20\, 24\, 20\, 23\, 15\, 15\, 22\, 23\, 12\, 21\, 22\, 23\, 17\, 15\, 23\, 22\, 19\, 13\, 25\, 24\, 16\, 19\, 17\, 20\, 17\, 23\, 12\, 26\, 20\, 21\, 18\, 18\, 20\, 16\, 25\, 15\, 11\, 16\, 21\, 21\, 18\, 18\, 14\, 17\, 16\, 18\, 20\, 9\, 15\, 17\, 17\, 21\, 22\, 20\, 21\, 13\, 22\, 23\, 22\, 24\, 16\, 16\, 19\, 27\, 18\, 25\, 26\, 21\, 9\, 16\, 21\, 16\, 18\, 12\, 9\, 18\, 23\, 22\, 22\, 23\, 17\, 13\, 22\, 14\, 17\, 17\, 22\, 12\, 23\, 18\, 14\, 18\, 18\, 12\, 17\, 20\, 15\, 18\, 15\, 20\, 17\, 23\, 19\, 15\, 19\, 19\, 16\, 27\, 16\, 16\, 18\, 18\, 21\, 24\, 18\, 24\, 17\, 20\, 12\, 23\, 17\, 25\, 18\, 24\, 18\, 20\, 15\, 16\, 14\, 13\, 19\, 9\, 19\, 20\, 20\, 19]
False,True,150,9x9,20,0.95,1e-06,150,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 31\, 52\, 49\, 56\, 53\, 55\, 44\, 47\, 56\, 52\, 60\, 65\, 65\, 58\, 60\, 50\, 52\, 57\, 55\, 55\, 54\, 61\, 65\, 54\, 59\, 53\, 58\, 57\, 62\, 58\, 60\, 49\, 58\, 60\, 61\, 64\, 54\, 52\, 57\, 61\, 61\, 55\, 48\, 60\, 45\, 60\, 62\, 65\, 54\, 65\, 48\, 66\, 67\, 63\, 58\, 64\, 53\, 63\, 59\, 57\, 61\, 59\, 47\, 58\, 56\, 66\, 57\, 59\, 56\, 59\, 66\, 54\, 65\, 55\, 58\, 57\, 55\, 50\, 56\, 60\, 60\, 64\, 58\, 66\, 55\, 68\, 49\, 52\, 61\, 63\, 55\, 66\, 60\, 61\, 58\, 65\, 51\, 52\, 68\, 50\, 56\, 56\, 62\, 64\, 62\, 48\, 62\, 63\, 56\, 54\, 53\, 57\, 57\, 65\, 50\, 55\, 51\, 64\, 61\, 62\, 58\, 50\, 65\, 64\, 57\, 61\, 61\, 61\, 54\, 59\, 68\, 66\, 64\, 64\, 57\, 47]
False,True,150,9x9,20,0.95,0.0001,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 0\, 3\, 2\, 3\, 4\, 4\, 8\, 6\, 5\, 6\, 2\, 5\, 5\, 4\, 3\, 11\, 8\, 6\, 7\, 9\, 7\, 10\, 7\, 8\, 8\, 10\, 14\, 10\, 6\, 8\, 12\, 13\, 12\, 13\, 16\, 15\, 9\, 12\, 12\, 12\, 11\, 14\, 13\, 12\, 14\, 13\, 13\, 9\, 13\, 16\, 7\, 12\, 11\, 12\, 16\, 15\, 15\, 12\, 14\, 13\, 13\, 17\, 12\, 10\, 12\, 12\, 13\, 5\, 15\, 15\, 12\, 9\, 10\, 13\, 10\, 8\, 9\, 12\, 10\, 16\, 11\, 4\, 14\, 8\, 10\, 10\, 12\, 11\, 7\, 13\, 19\, 9\, 10\, 11\, 8\, 9\, 10\, 8\, 12\, 10\, 13\, 15\, 6\, 12\, 9\, 16\, 9\, 8\, 8\, 9\, 9\, 15\, 13\, 6\, 16\, 11\, 9\, 9\, 10\, 7\, 7\, 14\, 16\, 14\, 10\, 15\, 12\, 9\, 7\, 9\, 10\, 15\, 12\, 12\, 3\, 12\, 11\, 13]
False,True,150,9x9,20,0.95,0.01,149,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 4\, 5\, 7\, 2\, 2\, 3\, 9\, 1\, 10\, 12\, 5\, 5\, 4\, 5\, 6\, 6\, 6\, 5\, 8\, 8\, 3\, 4\, 7\, 6\, 5\, 4\, 4\, 8\, 7\, 2\, 7\, 6\, 6\, 10\, 8\, 6\, 6\, 7\, 4\, 10\, 4\, 9\, 3\, 7\, 4\, 5\, 7\, 8\, 9\, 8\, 2\, 8\, 7\, 9\, 7\, 6\, 2\, 7\, 6\, 10\, 4\, 8\, 5\, 2\, 7\, 4\, 8\, 5\, 7\, 4\, 6\, 5\, 6\, 3\, 3\, 5\, 14\, 11\, 5\, 5\, 9\, 3\, 10\, 10\, 8\, 8\, 3\, 5\, 6\, 8\, 3\, 6\, 7\, 4\, 4\, 9\, 3\, 9\, 8\, 2\, 5\, 6\, 8\, 12\, 8\, 5\, 9\, 5\, 5\, 6\, 6\, 7\, 1\, 9\, 8\, 6\, 6\, 5\, 8\, 6\, 5\, 7\, 5\, 9\, 10\, 7\, 8\, 3\, 7\, 8\, 11\, 7\, 8\, 10\, 7\, 5\, 11\, 4\, 5]
False,True,150,9x9,20,0.99,1e-06,150,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 1\, 4\, 4\, 8\, 7\, 8\, 6\, 4\, 5\, 5\, 3\, 8\, 2\, 3\, 7\, 10\, 6\, 3\, 6\, 4\, 7\, 4\, 7\, 4\, 4\, 7\, 4\, 5\, 5\, 2\, 8\, 8\, 6\, 6\, 11\, 2\, 7\, 6\, 4\, 6\, 10\, 3\, 3\, 6\, 7\, 1\, 4\, 4\, 3\, 4\, 8\, 3\, 1\, 6\, 4\, 2\, 5\, 8\, 5\, 7\, 3\, 8\, 6\, 4\, 4\, 5\, 4\, 7\, 4\, 7\, 5\, 8\, 2\, 6\, 8\, 4\, 9\, 6\, 2\, 8\, 10\, 5\, 7\, 4\, 4\, 4\, 9\, 7\, 3\, 8\, 4\, 7\, 5\, 2\, 3\, 4\, 10\, 4\, 4\, 6\, 7\, 12\, 5\, 2\, 3\, 8\, 5\, 4\, 7\, 3\, 8\, 7\, 8\, 4\, 4\, 3\, 3\, 2\, 7\, 5\, 5\, 4\, 5\, 5\, 4\, 3\, 5\, 9\, 9\, 8\, 3\, 5\, 8\, 7\, 8\, 2\, 3\, 5\, 6\, 6]
False,True,150,9x9,20,0.99,0.0001,150,[0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 0\, 13\, 39\, 55\, 58\, 64\, 61\, 60\, 75\, 65\, 65\, 82\, 88\, 82\, 78\, 87\, 89\, 84\, 86\, 86\, 83\, 80\, 83\, 85\, 83\, 79\, 83\, 88\, 88\, 84\, 86\, 84\, 83\, 82\, 82\, 85\, 84\, 76\, 80\, 86\, 86\, 84\, 83\, 82\, 86\, 90\, 82\, 89\, 77\, 85\, 80\, 82\, 82\, 85\, 83\, 87\, 82\, 83\, 82\, 85\, 82\, 81\, 79\, 87\, 87\, 84\, 87\, 79\, 91\, 89\, 85\, 80\, 89\, 90\, 84\, 85\, 87\, 84\, 86\, 85\, 90\, 86\, 88\, 83\, 86\, 87\, 84\, 86\, 82\, 79\, 79\, 87\, 86\, 84\, 81\, 84\, 87\, 86\, 83\, 83\, 84\, 85\, 85\, 90\, 84\, 84\, 83\, 85\, 85\, 81\, 89\, 86\, 90\, 90\, 85\, 83\, 85\, 84\, 82\, 86\, 82\, 89\, 81\, 86\, 83\, 77\, 81\, 83\, 89\, 82\, 79\, 89\, 82\, 84\, 86\, 92\, 85\, 80]
